# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/26.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Wed Apr 15 04:23:24 JST 2020
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/26.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/26.mdl - 
WARNING (gmm-boost-silence[5.5.669~1-b1d80]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.669~1-b1d80]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.669~1-b1d80]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一角右不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一角右成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一角左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一角左不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一角左成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一角引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一角引不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一角引成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一角成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一角打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一金
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一金上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一金右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一金右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一金右寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一金右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一金寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一金左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一金左寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一金引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一金打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一金直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一銀
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一銀上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一銀上不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一銀上成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一銀不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一銀右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一銀右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一銀右上不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一銀右不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一銀右引不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一銀右引成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一銀左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一銀左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一銀左上不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一銀左上成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一銀左不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一銀左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一銀左引不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一銀左引成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一銀左成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一銀引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一銀引不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一銀引成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一銀成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一銀打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一銀直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一銀直不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一銀直成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一飛
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一飛上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一飛上不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一飛上成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一飛不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一飛右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一飛右不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一飛寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一飛寄成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一飛左不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一飛左成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一飛引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一飛引不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一飛成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一飛打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一香
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一香不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一香成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一香打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一馬
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一馬上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一馬右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一馬寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一馬左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一馬引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一馬打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一龍
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一龍上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一龍右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一龍寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一龍左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一龍引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2一龍打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七と
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七と上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七と右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七と右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七と右寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七と右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七と寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七と左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七と左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七と左寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七と左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七と直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七全上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七全右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七全右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七全右寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七全右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七全寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七全左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七全左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七全左寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七全引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七全打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七全直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七圭
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七圭上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七圭右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七圭右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七圭右寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七圭右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七圭寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七圭左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七圭左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七圭左寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七圭左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七圭引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七圭打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七圭直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七杏
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七杏右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七杏右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七杏右寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七杏右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七杏寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七杏左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七杏左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七杏左寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七杏左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七杏直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七桂
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七桂不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七桂右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七桂右不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七桂右成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七桂左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七桂左不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七桂左成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七桂成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七桂打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七歩
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七歩不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七歩成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七歩打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七玉
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七角
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七角上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七角上不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七角上成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七角不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七角右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七角右不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七角右成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七角左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七角左不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七角左成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七角引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七角引不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七角引成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七角成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七角打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七金
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七金上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七金右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七金右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七金右寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七金右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七金寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七金左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七金左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七金左寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七金左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七金引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七金打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七金直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七銀
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七銀上不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七銀上成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七銀不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七銀右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七銀右上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七銀右上不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七銀右上成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七銀右不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七銀右引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七銀右引不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七銀右引成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七銀右成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七銀左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七銀左上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七銀左上不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七銀左上成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七銀左引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七銀左引不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七銀左引成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七銀左成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七銀引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七銀引不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七銀引成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七銀成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七銀直
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七銀直不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七飛
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七飛上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七飛上不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七飛上成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七飛不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七飛右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七飛右不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七飛右成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七飛寄不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七飛寄成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七飛左不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七飛引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七飛引不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七飛引成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七飛成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七飛打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七香不成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七香成
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七香打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七馬
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七馬上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七馬右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七馬寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七馬左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七馬引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七馬打
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七龍
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七龍上
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七龍右
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七龍寄
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七龍左
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2七龍引
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2三と
LOG (gmm-align-compiled[5.5.669~1-b1d80]:main():gmm-align-compiled.cc:127) sp01-2三と上
